symbol,timestamp,open,high,low,close,volume,openInterest,price_change_rate,volume_change_rate,oi_change_rate
SYSUSDT,2025-01-02 22:45:00+09:00,0.1194,0.1194,0.1193,0.1193,962.0,4111691.0,0.0,7333.472,-0.529
TAIKOUSDT,2025-01-02 22:45:00+09:00,1.6971,1.6976,1.6967,1.6976,1602.3,3537346.2,0.059,1294.583,0.106
TAIUSDT,2025-01-02 22:45:00+09:00,0.38357,0.38484,0.38231,0.38431,40818.0,17088471.0,-0.96,229.541,-1.218
TAOUSDT,2025-01-02 22:45:00+09:00,528.27,528.38,527.89,527.97,41.39,133481.185,-0.432,3464.994,0.399
THETAUSDT,2025-01-02 22:45:00+09:00,2.4292,2.4319,2.4284,2.4301,3520.2,5775122.9,0.399,8966.982,-0.968
THEUSDT,2025-01-02 22:45:00+09:00,1.6244,1.6244,1.6225,1.6231,1817.0,2608506.0,0.875,5914.199,0.401
TIAUSDT,2025-01-02 22:45:00+09:00,5.134,5.134,5.129,5.129,1250.7,16809278.8,-0.214,11010.602,0.049
TLMUSDT,2025-01-02 22:45:00+09:00,0.014285,0.014287,0.01428,0.014284,2755.0,66887253.0,-0.091,23995.753,0.217
TNSRUSDT,2025-01-02 22:45:00+09:00,0.467,0.4672,0.467,0.467,1126.6,5108576.0,0.15,4182.505,0.273
TOKENUSDT,2025-01-02 22:45:00+09:00,0.06864,0.06879,0.06864,0.06869,49640.0,150755010.0,-2.082,1148.388,-0.472
TONUSDT,2025-01-02 22:45:00+09:00,5.6518,5.6553,5.6505,5.6549,1814.9,14426194.3,-0.039,1311.301,0.121
TRBUSDT,2025-01-02 22:45:00+09:00,65.35,65.35,65.32,65.32,158.0,607709.8,-0.168,601.063,-0.018
TROYUSDT,2025-01-02 22:45:00+09:00,0.007798,0.007821,0.007766,0.007796,9956200.0,886322200.0,-0.513,507.718,4.083
TRUUSDT,2025-01-02 22:45:00+09:00,0.09234,0.09239,0.09229,0.09229,3687.0,18284791.0,0.303,2343.83,0.948
TRXUSDT,2025-01-02 22:45:00+09:00,0.26377,0.26379,0.2637,0.26375,33445.0,182959785.0,0.633,6696.902,0.072
TUSDT,2025-01-02 22:45:00+09:00,0.0281,0.02811,0.0281,0.0281,3930.0,38299600.0,-0.107,4083.969,0.374
TWTUSDT,2025-01-02 22:45:00+09:00,1.2393,1.2397,1.2391,1.2393,51.7,7056972.7,-0.178,44900.193,-0.286
UMAUSDT,2025-01-02 22:45:00+09:00,2.802,2.802,2.801,2.801,644.7,1474776.5,0.25,1034.59,-0.118
UNIUSDT,2025-01-02 22:45:00+09:00,14.402,14.404,14.394,14.395,1045.3,3657233.8,-0.514,1406.123,0.17
UROUSDT,2025-01-02 22:45:00+09:00,0.07756,0.0776,0.07734,0.07748,32060.0,43205670.0,-1.91,19103.743,-0.033
USDCUSDT,2025-01-02 22:45:00+09:00,1.0008,1.0008,1.0008,1.0008,0.0,6716494.0,0.0,0.0,0.043
USDEUSDT,2025-01-02 22:45:00+09:00,0.9985,0.9985,0.9985,0.9985,0.0,2578676.0,-0.02,0.0,0.149
USTCUSDT,2025-01-02 22:45:00+09:00,0.02061,0.02061,0.02059,0.02059,1040.0,79947850.0,0.097,73239.423,1.525
USUALUSDT,2025-01-02 22:45:00+09:00,1.0084,1.0091,1.0063,1.007,72036.0,41603951.0,0.993,902.12,0.064
UXLINKUSDT,2025-01-02 22:45:00+09:00,1.4604,1.4626,1.4594,1.4626,17150.0,15274744.0,0.499,7895.487,-1.408
VANAUSDT,2025-01-02 22:45:00+09:00,16.662,16.67,16.655,16.656,242.39,1321363.29,-0.198,6360.081,-0.998
VANRYUSDT,2025-01-02 22:45:00+09:00,0.12284,0.12284,0.12268,0.12268,24513.0,38268448.0,-0.196,1787.786,0.395
VELODROMEUSDT,2025-01-02 22:45:00+09:00,0.17615,0.17615,0.17584,0.17584,3239.0,19395316.0,0.409,16436.585,0.845
VELOUSDT,2025-01-02 22:45:00+09:00,0.028669,0.028671,0.028645,0.028671,45590.0,217757180.0,0.572,3486.532,0.16
VETUSDT,2025-01-02 22:45:00+09:00,0.048,0.048,0.04791,0.04791,56111.0,360408751.0,0.313,5711.096,-0.05
VIDTUSDT,2025-01-02 22:45:00+09:00,0.03404,0.03407,0.03401,0.03401,29210.0,34187120.0,0.0,768.162,0.868
VIRTUALUSDT,2025-01-02 22:45:00+09:00,4.648,4.6532,4.6437,4.6437,16240.0,23183732.0,-1.034,8942.734,1.012
VOXELUSDT,2025-01-02 22:45:00+09:00,0.1855,0.1855,0.1855,0.1855,0.0,3366011.0,0.27,0.0,-0.201
VRAUSDT,2025-01-02 22:45:00+09:00,0.004176,0.004176,0.004174,0.004174,341900.0,964585300.0,-0.527,1034.104,0.009
VTHOUSDT,2025-01-02 22:45:00+09:00,0.002779,0.002779,0.002779,0.002779,1163200.0,192284900.0,0.144,84.199,-0.905
WAVESUSDT,2025-01-02 22:45:00+09:00,1.569,1.569,1.5675,1.568,585.1,4240960.8,0.096,2416.117,0.571
WAXPUSDT,2025-01-02 22:45:00+09:00,0.04248,0.04248,0.04245,0.04245,5020.0,28606180.0,0.071,8797.61,0.993
WIFUSDT,2025-01-02 22:45:00+09:00,2.0272,2.0287,2.024,2.024,19299.0,68267463.0,-0.588,3369.397,-0.124
WLDUSDT,2025-01-02 22:45:00+09:00,2.319,2.319,2.317,2.317,5266.6,28348100.7,0.0,4750.777,0.828
WOOUSDT,2025-01-02 22:45:00+09:00,0.2224,0.2225,0.2223,0.2223,117.6,19668658.0,0.045,110952.806,0.739
WUSDT,2025-01-02 22:45:00+09:00,0.3135,0.3135,0.3115,0.312,239469.6,51897750.1,-1.827,86.145,-0.423
XAIUSDT,2025-01-02 22:45:00+09:00,0.2554,0.2554,0.255,0.255,12244.0,33519380.0,-0.118,4951.225,0.265
XCHUSDT,2025-01-02 22:45:00+09:00,24.72,24.74,24.63,24.63,104.3,183887.99,0.284,431.17,0.098
XCNUSDT,2025-01-02 22:45:00+09:00,0.0023374,0.0023374,0.0023293,0.0023349,448290.0,235861720.0,-0.193,83.245,-0.214
XEMUSDT,2025-01-02 22:45:00+09:00,0.02483,0.02483,0.02482,0.02482,524.0,67821485.0,0.201,191754.198,-0.532
XIONUSDT,2025-01-02 22:45:00+09:00,3.444,3.447,3.436,3.441,2436.0,1855138.4,-1.627,760.608,-1.374
XLMUSDT,2025-01-02 22:45:00+09:00,0.42974,0.42996,0.42911,0.4299,106229.0,157291424.0,-0.507,4256.426,-0.563
XMRUSDT,2025-01-02 22:45:00+09:00,195.52,195.67,195.47,195.5,14.55,53860.93,-0.307,1408.11,0.286
XNOUSDT,2025-01-02 22:45:00+09:00,1.437,1.437,1.4324,1.4324,2986.0,839286.0,0.084,550.636,1.82
